Route,Trip_Type,Vehicle_Type,Customer_Type,Trip_Date,Passengers,Trip_Days,Distance_Miles,Fuel_Cost,Driver_Accom_Cost,Maintenance_Cost,Tolls_Cost,Revenue,Total_Cost,Profit
"London → Edinburgh via Bicester, Shakespeare, Lake District",Airport Transfer,Executive Car,Corporate,2024-01-01,1,1,420,65.0,0,28.02,5.68,550,98.7,451.3
Scottish Highlands Tour,UK Tour,Minibus (8-seater),Tourists,2024-01-01,4,4,320,135.0,210,17.98,5.82,1350,368.8,981.2
"London → Edinburgh via Bicester, Shakespeare, Lake District",Airport Transfer,Executive Car,Corporate,2024-01-01,2,1,420,65.0,0,17.59,14.08,550,96.67,453.33
Scottish Highlands Tour,Airport Transfer,Executive Car,Families,2024-01-03,3,1,320,30.0,0,18.77,15.87,150,64.64,85.36
Scottish Highlands Tour,UK Tour,Minibus (8-seater),Families,2024-01-05,5,4,320,135.0,225,15.42,13.89,476,389.31,86.69
"London → Edinburgh via Bicester, Shakespeare, Lake District",Airport Transfer,Minibus (8-seater),Families,2024-01-06,4,1,420,76.37,0,24.95,19.3,750,120.62,629.38
Scottish Highlands Tour,UK Tour,Executive Car,Corporate,2024-01-09,2,4,320,105.0,270,27.13,11.07,800,413.2,386.8
London & Surroundings Tour,Corporate Travel,Minibus (8-seater),Corporate,2024-01-10,4,1,150,65.0,0,18.98,15.04,463,319.02,143.98
"Edinburgh → London via Lake District, Shakespeare, Bicester",Airport Transfer,Minibus (8-seater),Tourists,2024-01-11,3,1,420,80.0,0,17.26,5.51,750,102.77,647.23
"London → Edinburgh via Bicester, Shakespeare, Lake District",Corporate Travel,Executive Car,Tourists,2024-01-12,1,1,420,59.4,0,20.12,11.59,550,91.11,458.89
Scottish Highlands Tour,Airport Transfer,Minibus (8-seater),Families,2024-01-15,2,1,320,67.5,0,21.97,14.11,900,303.58,596.42
"Edinburgh → London via Lake District, Shakespeare, Bicester",Corporate Travel,Minibus (8-seater),Tourists,2024-01-21,4,1,420,76.37,0,22.95,18.47,465,117.79,347.21
Scottish Highlands Tour,Corporate Travel,Minibus (8-seater),Families,2024-01-22,6,1,320,58.19,0,18.69,10.25,900,277.13,622.87
Southampton → Edinburgh,UK Tour,Executive Car,Tourists,2024-01-23,3,4,220,185.0,270,21.55,10.33,1350,486.88,863.12
London & Surroundings Tour,Airport Transfer,Executive Car,Tourists,2024-01-26,1,1,150,21.21,0,13.5,10.41,600,295.12,304.88
London & Surroundings Tour,UK Tour,Executive Car,Families,2024-01-27,1,4,150,21.21,405,21.62,6.34,346,454.17,-108.17
Southampton → Edinburgh,Corporate Travel,Minibus (8-seater),Families,2024-01-29,2,1,220,40.0,0,10.75,12.2,478,62.95,415.05
Scottish Highlands Tour,UK Tour,Executive Car,Corporate,2024-01-29,3,4,320,45.26,135,19.77,16.56,332,216.59,115.41
Southampton → Edinburgh,UK Tour,Executive Car,Tourists,2024-01-31,3,4,220,31.11,0,12.58,10.03,341,53.72,287.28
London & Surroundings Tour,Airport Transfer,Executive Car,Tourists,2024-02-03,1,1,150,21.21,0,19.95,15.8,600,56.96,543.04
"Edinburgh → London via Lake District, Shakespeare, Bicester",Corporate Travel,Minibus (8-seater),Families,2024-02-03,4,1,420,76.37,0,20.58,19.09,462,116.04,345.96
